participant,prolific_id,age,gender,activemusician,goldmsi,practice,practicehours,theoryyears,playinstruments,education,OMSI,calibration,item1,item2,item3,item4,item5,item6,IOS,ISO,OIS,OSI,SIO,SOI,check,fail,pass,instructions1,ex01,ex02,instructions2,Chord1R0,Chord1Rd1,Chord1Rd2,Chord1Rd3,Chord1Ru1,Chord1Ru2,Chord1Ru3,Chord2R0,Chord2Rd1,Chord2Rd2,Chord2Rd3,Chord2Ru1,Chord2Ru2,Chord2Ru3,Chord3R0,Chord3Rd1,Chord3Rd2,Chord3Rd3,Chord3Ru1,Chord3Ru2,Chord3Ru3,Chord4R0,Chord4Rd1,Chord4Rd2,Chord4Rd3,Chord4Ru1,Chord4Ru2,Chord4Ru3,Chord2Rd3REP,Chord4Ru3REP,Chord1R0REP,repeated_items1,repeated_items2,repeated_items3,repeated_items1_quality,repeated_items2_quality,repeated_items3_quality,feedback,INFOSCREEN,TIME_start,TIME_end,TIME_total
s.c860878d-56a9-4fcb-816c-6584c9186444.txt,3762,7610,4970,4225,"","","","","",2427,2943,13122,10153,10517,12825,11936,15480,13788,"","","","","","","",6526,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,2021-05-07-16-28,2021-05-07-16-30,2
s.f09e400d-ab60-4537-8b36-fec9675e4852.txt,16616,2514,1235,2484,"","","","","",9929,3024,4890,10828,4388,5136,6861,5708,10162,"","","","","","","","",1937,1907,7212,2978,5396,2373,2507,2077,1858,2204,1788,2111,1561,2002,2409,1956,1882,3427,2602,2970,2241,2154,2068,3047,2200,2135,2365,2366,1761,2338,1924,2166,2337,1550,2397,3213,"","","","","","",9379,0,2021-05-10-09-36,2021-05-10-09-40,4
s.6245f027-d8e2-44ec-851b-5c10e7f0be17.txt,3786,3921,3136,8462,13463,16754,9559,9778,11271,11025,11185,6574,7694,6252,6585,13429,8268,6208,"","","","","","","","",4772,82691,8735,6041,14347,7217,7927,5408,4592,4568,4838,7082,16797,12500,5639,4754,4874,12933,7362,6254,8396,11136,6930,9357,7435,6397,11858,5508,6305,5227,5730,12432,4557,8107,6581,4930,"","","","","","",29393,0,2021-05-07-16-29,2021-05-07-16-38,9
s.8008d1cf-2853-4b1a-9670-9dab02df21e5.txt,7107,3406,1760,3494,8746,8713,5856,2716,4037,3554,4396,5760,6556,7748,6954,12568,12891,17950,"","","","","","","",5868,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,2021-05-07-16-27,2021-05-07-16-29,2
s.37a5a1b2-4b94-4096-8591-c20c38cbeb08.txt,2468,2958,1871,7982,"","","","","",2351,5534,8468,8697,8544,6589,8311,15573,6621,"","","","","","","","",6427,13370,5893,4348,5224,3206,2648,3243,3624,3380,3859,5394,2626,3592,3060,2769,2908,3347,2835,4131,3849,3061,3353,4112,2905,2279,3043,3364,3688,2895,4393,3032,4369,3622,3350,3496,"","","","","","",8348,0,2021-05-07-15-45,2021-05-07-15-49,4
s.abca417f-6dff-4a5b-aef8-987d6f7ef7cd.txt,7646,2553,1719,3617,7419,6191,5508,2428,3088,3228,4285,4477,6314,5918,6359,8629,5676,6974,"","","","","","","",3878,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,2021-05-07-16-27,2021-05-07-16-28,1
s.08d4d101-d991-478a-9e14-db74fd75fa93.txt,7130,8465,6382,8502,"","","","","",5275,12500,11301,7949,7227,8392,7327,10210,20401,"","","","","","","","",6487,17822,11491,10040,4955,3703,3779,4238,5397,3544,3814,4306,6414,5334,3868,4766,6527,6182,4185,4007,3990,3615,8636,4911,4157,3572,4922,4378,3705,4614,3509,3427,4875,4429,3866,4446,"","","","","","",13745,0,2021-05-07-16-31,2021-05-07-16-37,6
s.aa5361de-4a7a-4867-a718-3839bcaea83a.txt,5446,1948,1413,2185,"","","","","",3922,6491,3408,4432,4699,8943,4939,5902,9596,"","","","","","","","",1614,2991,6765,5330,1986,2336,2609,2805,3393,2335,2669,1875,2788,2404,4726,2444,2431,4009,2245,2004,4375,4330,2286,3103,3032,2301,2431,2545,2673,2731,4822,5113,5310,3515,4114,1857,"","","","","","",7830,0,2021-05-07-16-00,2021-05-07-16-04,4
s.992ecaa9-313d-4602-af65-4d5f01c54f90.txt,7625,2924,1559,2243,"","","","","",1841,3461,4562,21802,6340,6959,6508,14580,9045,"","","","","","","","",1973,1932,58384,8363,3032,6354,6159,4281,6620,5761,4498,30020,5590,9533,5022,5883,3219,3939,4739,3957,5569,9840,4957,4404,4527,3496,4548,4845,5654,6599,4141,3320,6256,5757,5119,4313,"","","","","","",16253,0,2021-05-07-16-28,2021-05-07-16-34,6
s.b0db7c9c-1edf-467a-adb3-123de727800b.txt,15726,10483,3080,7260,32767,20426,11865,5785,5789,9399,15256,12846,8605,14927,9269,11598,8888,7231,"","","","","","","","",10741,37301,54308,12455,11423,3605,9233,3204,3451,6580,2917,4882,11510,5121,2603,2977,4267,8364,3442,5590,7924,4071,4138,5621,3091,3942,3666,3918,3955,3040,3181,5765,3400,2770,3429,3709,"","","","","","",17667,0,2021-05-07-16-40,2021-05-07-16-49,9
s.ef43db36-2267-45ff-93fe-01e1a7a18719.txt,10907,6249,3835,11096,13551,13279,8564,6420,6865,5380,10786,18933,9616,21455,17002,13774,9623,9782,"","","","","","","",13692,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,2021-05-07-16-28,2021-05-07-16-32,4
s.9cd935c7-8fb4-451c-ada3-a62b8d3f2468.txt,3831,21627,8220,4741,"","","","","",2522,5034,5389,10667,6917,6241,11945,6694,7071,"","","","","","","","",2643,36192,8050,5823,6685,7624,9759,6945,5439,6448,6557,4053,3501,5281,4283,7733,7503,7198,7076,4353,4320,5199,4456,6212,4591,5352,5463,5651,6862,3985,6235,10811,8360,3286,5438,6118,"","","","","","",17130,0,2021-05-07-16-26,2021-05-07-16-33,7
s.d1bcff9e-9a1e-4004-887a-9b340e0fd15d.txt,2800,3110,2915,2656,"","","","","",2922,3561,2190,5700,7585,7423,4955,5462,8945,"","","","","","","","",1872,2073,5591,3139,1073,5452,11164,5387,3299,5950,4725,5859,6349,4286,3763,4567,5394,6405,3843,10536,3623,6917,5271,4620,4911,3558,7558,4045,4329,10818,5548,5550,3577,6878,4843,15845,"","","","","","",17696,0,2021-05-07-16-31,2021-05-07-16-36,5
s.7e2f9bc8-17d6-4bb7-995a-6ed5cfe2fed0.txt,7022,4653,2075,4656,"","","","","",4154,12766,7490,17157,6889,6778,7231,6432,8267,"","","","","","","","",4770,15840,13488,5196,10743,6259,4390,6251,4440,3636,3463,3245,5221,3830,3402,3982,3482,4417,5618,7316,5767,3296,3984,4661,3249,5296,5487,4982,3499,3448,5017,3553,4249,3655,6316,3876,"","","","","","",11500,0,2021-05-07-16-27,2021-05-07-16-32,5
s.45d76ee6-73e4-4787-86ed-b64bfbf5e786.txt,12140,6157,2996,8808,17044,9907,7341,7689,7176,7452,9269,6513,15518,8012,7891,14051,7534,10490,"","","","","","","",7054,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",0,2021-05-07-14-31,2021-05-07-14-34,3
s.f00844d0-e2e2-43a0-9f67-ba7e45de09e0.txt,2355,2132,1831,3018,"","","","","",3373,3395,9744,6486,5738,6399,6743,16009,7886,"","","","","","","","",4160,3580,4695,3048,3532,2514,2865,6243,4295,2908,3455,3143,6003,2972,3490,2778,3249,4005,2682,4167,4173,5087,3627,2810,2300,2646,3423,2935,3086,2993,2088,3106,3665,2719,3648,2712,"","","","","","",10511,0,2021-05-07-14-31,2021-05-07-14-35,4
s.c7c95ba2-95d8-4f7c-b19b-e9530f465406.txt,7403,10304,4151,5737,18079,9955,7051,6255,5551,12201,11019,26738,9558,16239,8955,18808,9270,9411,"","","","","","","","",6035,53302,18488,27244,9287,11307,9624,6461,4134,6692,5401,4480,5128,3854,3696,5600,5321,4402,7693,4601,4284,6216,5842,4566,5408,4495,6403,7061,26699,4571,4231,4740,4833,4766,5082,4616,"","","","","","",28630,0,2021-05-10-09-57,2021-05-10-10-07,10
